REGIÃO,ESTADO,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Região Norte,Rondônia,489253,549675,611185,673123,736190,798713,859053,918465,976922,1034460,1090093,1148662,1175547,1202280,1229086,1255878,1282715,1309645,1336745,1364166,1391860,1405885,1419732,1433254,1446370,1459006,1471105,1482631,1493566,1503928,1513758,1523079,1531920,1540336,1548375,1556082,1563502,1570666,1577598,1584312,1590820,1597127,1603230,1609117,1614764,1620149,1625245,1630021,1634457,1638532,1642229,1645530
Região Norte,Acre,300189,311583,323182,334863,346756,358546,369925,381129,392153,403004,413495,422341,438834,455233,471677,488112,504575,521095,537720,554541,571529,586497,601275,615707,629704,643189,656102,668403,680073,691132,701623,711570,721006,729988,738567,746793,754711,762357,769755,776920,783866,790598,797111,803393,809420,815167,820605,825702,830437,834786,838732,842254
Região Norte,Amazonas,1424800,1490051,1556478,1623367,1691475,1758995,1824159,1888320,1951449,2013587,2073666,2127602,2205034,2282029,2359234,2436396,2513691,2591252,2669305,2748281,2828042,2898793,2968642,3036856,3103019,3166759,3227796,3285935,3341098,3393369,3442959,3489977,3534574,3577029,3617583,3656462,3693889,3730028,3764998,3798866,3831695,3863514,3894301,3923994,3952483,3979648,4005351,4029445,4051821,4072379,4091030,4107680
Região Norte,Roraima,78866,91847,105062,118369,131918,145350,158314,171078,183637,195998,207950,219349,231276,243135,255027,266912,278817,290764,302786,314951,327236,339033,350680,362054,373086,383714,393891,403585,412783,421499,429767,437607,445043,452122,458884,465367,471608,477634,483464,489111,494585,499891,505024,509975,514726,519255,523541,527558,531289,534717,537827,540603
Região Norte,Pará,3390803,3540968,3693835,3847768,4004506,4159890,4309852,4457505,4602786,4745784,4884045,5016290,5152286,5287514,5423111,5558632,5694386,5830609,5967696,6106403,6246489,6394733,6541088,6684018,6822649,6956204,7084093,7205914,7321495,7431020,7534925,7633442,7726888,7815843,7900816,7982279,8060700,8136423,8209696,8280659,8349445,8416116,8480623,8542840,8602533,8659452,8713307,8763791,8810676,8853751,8892830,8927718
Região Norte,Amapá,174609,185536,196660,207862,219268,230575,241487,252232,262804,273210,283271,290747,311802,332738,353731,374713,395730,416820,438044,459519,481207,499404,517369,534914,551931,568325,584023,598977,613164,626609,639363,651456,662927,673846,684276,694276,703902,713197,722191,730902,739346,747530,755448,763085,770412,777399,784010,790207,795962,801249,806046,810329
Região Norte,Tocantins,736151,754415,773007,791729,810793,829691,847930,865889,883559,900951,917767,932030,958030,983883,1009806,1035715,1061668,1087711,1113920,1140437,1167219,1182842,1198265,1213328,1227938,1242013,1255490,1268328,1280509,1292051,1303001,1313383,1323231,1332606,1341561,1350146,1358410,1366390,1374112,1381591,1388840,1395866,1402664,1409221,1415511,1421510,1427185,1432506,1437447,1441986,1446105,1449781
Região Nordeste,Maranhão,3981622,4076237,4172554,4269543,4368299,4466202,4560689,4653721,4745259,4835358,4922472,5007534,5084188,5160409,5236837,5313223,5389740,5466521,5543790,5621971,5700930,5784306,5866620,5947006,6024976,6100090,6172018,6240533,6305538,6367138,6425576,6480984,6533540,6583571,6631362,6677178,6721284,6763872,6805083,6844994,6883681,6921178,6957458,6992450,7026023,7058036,7088325,7116718,7143088,7167314,7189293,7208915
Região Nordeste,Piauí,2131109,2176498,2222703,2269231,2316606,2363573,2408900,2453530,2497442,2540664,2582455,2625168,2652030,2678740,2705522,2732290,2759104,2786010,2813087,2840484,2868153,2902841,2937087,2970532,3002971,3034221,3064147,3092652,3119697,3145325,3169638,3192690,3214556,3235371,3255254,3274316,3292666,3310384,3327530,3344135,3360230,3375831,3390925,3405483,3419451,3432770,3445371,3457184,3468155,3478234,3487378,3495542
Região Nordeste,Ceará,5268693,5379322,5491941,5605346,5720817,5835290,5945769,6054548,6161578,6266926,6368785,6463534,6577637,6691095,6804863,6918567,7032467,7146759,7261778,7378155,7495689,7627362,7757357,7884310,8007444,8126070,8239663,8347866,8450527,8547809,8640099,8727603,8810603,8889615,8965090,9037446,9107101,9174359,9239441,9302472,9363568,9422787,9480083,9535345,9588365,9638922,9686757,9731597,9773241,9811502,9846212,9877200
Região Nordeste,RioGrandedoNorte,1891151,1942929,1995639,2048717,2102762,2156339,2208048,2258960,2309054,2358361,2406035,2453259,2491709,2529943,2568281,2606598,2644980,2683495,2722255,2761472,2801079,2843187,2884759,2925357,2964735,3002671,3038997,3073600,3106430,3137541,3167054,3195038,3221581,3246848,3270984,3294124,3316399,3337908,3358720,3378877,3398416,3417353,3435676,3453349,3470304,3486472,3501769,3516109,3529427,3541662,3552762,3562672
Região Nordeste,Paraíba,2759930,2805474,2851838,2898525,2946063,2993190,3038673,3083455,3127518,3170888,3212822,3256238,3280306,3304238,3328236,3352220,3376245,3400354,3424615,3449163,3473955,3511002,3547577,3583296,3617941,3651317,3683278,3713721,3742606,3769977,3795943,3820563,3843916,3866146,3887382,3907740,3927338,3946261,3964572,3982306,3999497,4016158,4032279,4047827,4062745,4076969,4090428,4103044,4114761,4125526,4135292,4144011
Região Nordeste,Pernambuco,6120550,6224229,6329773,6436054,6544271,6651554,6755092,6857037,6957344,7056074,7151534,7245114,7327198,7408818,7490660,7572457,7654395,7736615,7819357,7903077,7987629,8090581,8192221,8291482,8387758,8480508,8569324,8653925,8734194,8810256,8882415,8950833,9015728,9077506,9136517,9193091,9247553,9300140,9351026,9400308,9448078,9494380,9539178,9582386,9623841,9663371,9700771,9735831,9768392,9798306,9825446,9849674
Região Nordeste,Alagoas,1975258,2028515,2082730,2137324,2192912,2248020,2301205,2353572,2405096,2455812,2504847,2554807,2587145,2619299,2651541,2683766,2716045,2748436,2781033,2814014,2847324,2885968,2924120,2961379,2997518,3032333,3065671,3097427,3127557,3156108,3183194,3208875,3233234,3256423,3278574,3299810,3320253,3339992,3359093,3377591,3395522,3412902,3429718,3445937,3461497,3476335,3490374,3503534,3515756,3526985,3537172,3546267
Região Nordeste,Sergipe,1135904,1170800,1206324,1242096,1278519,1314628,1349477,1383790,1417551,1450781,1482911,1513630,1545297,1576786,1608360,1639916,1671527,1703246,1735168,1767466,1800085,1827567,1854699,1881196,1906896,1931655,1955364,1977948,1999375,2019679,2038941,2057205,2074528,2091019,2106772,2121874,2136412,2150450,2164033,2177189,2189941,2202300,2214259,2225793,2236859,2247411,2257395,2266754,2275446,2283431,2290676,2297144
Região Nordeste,Bahia,9419377,9662141,9909274,10158129,10411519,10662721,10905157,11143861,11378729,11609906,11833426,12065837,12188959,12311385,12434146,12556838,12679740,12803067,12927177,13052753,13179577,13362019,13542137,13718038,13888650,14053014,14210406,14360329,14502573,14637364,14765239,14886482,15001484,15110961,15215536,15315791,15412303,15505494,15595669,15683003,15767657,15849708,15929096,16005665,16079129,16149179,16215457,16277587,16335288,16388300,16436394,16479330
Região Sudeste,MinasGerais,13329070,13575270,13825902,14078282,14335260,14590018,14835886,15077970,15316164,15550615,15777299,15993315,16220463,16446328,16672808,16899162,17125905,17353430,17582401,17814076,18048054,18296554,18541886,18781477,19013863,19237738,19452117,19656323,19850070,20033665,20207839,20372981,20529623,20678738,20821177,20957732,21089188,21216120,21338946,21457900,21573205,21684965,21793097,21897390,21997452,22092866,22183141,22267766,22346359,22418566,22484074,22542555
Região Sudeste,EspíritoSanto,2015856,2073435,2132050,2191074,2251173,2310753,2368254,2424870,2480576,2535406,2588421,2638835,2692506,2745874,2799388,2852872,2906448,2960208,3014310,3069052,3124337,3169749,3214583,3258367,3300834,3341747,3380923,3418241,3453647,3487199,3519028,3549207,3577833,3605083,3631113,3656068,3680091,3703287,3725733,3747471,3768543,3788966,3808727,3827786,3846072,3863509,3880006,3895471,3909833,3923029,3935000,3945687
Região Sudeste,RiodeJaneiro,11249756,11413137,11579460,11746941,11917475,12086535,12249696,12410346,12568414,12723998,12874428,13014825,13180910,13346057,13511655,13677160,13842949,14009311,14176729,14346124,14517204,14704081,14888577,15068755,15243514,15411874,15573092,15726659,15872361,16010429,16141412,16265603,16383401,16495539,16602656,16705349,16804206,16899663,16992030,17081487,17168199,17252245,17333562,17411993,17487242,17558995,17626885,17690525,17749628,17803930,17853193,17897172
Região Sudeste,SãoPaulo,24948094,25605472,26274685,26948555,27634712,28314945,28971430,29617818,30253815,30879821,31485089,32066041,32650881,33232425,33815548,34398346,34982145,35567960,36157494,36753995,37356424,37860483,38358115,38844101,39315471,39769582,40204428,40618637,41011634,41384039,41737337,42072308,42390043,42692505,42981429,43258418,43525062,43782535,44031674,44272959,44506843,44733538,44952873,45164421,45367387,45560924,45744040,45915693,46075111,46221575,46354451,46473074
Região Sul,Paraná,7601173,7692568,7785608,7879297,7974692,8069264,8160536,8250402,8338825,8425858,8510008,8583803,8701353,8818239,8935444,9052583,9169924,9287670,9406163,9526056,9647141,9777185,9905572,10030955,10152566,10269724,10381913,10488777,10590169,10686247,10777396,10863817,10945791,11023825,11098366,11169828,11238621,11305047,11369324,11431575,11491916,11550402,11606990,11661568,11713932,11763864,11811107,11855393,11896522,11934309,11968590,11999195
Região Sul,SantaCatarina,3614514,3706547,3800236,3894578,3990639,4085871,4177779,4268272,4357312,4444952,4529689,4609901,4697603,4784810,4872254,4959650,5047195,5135043,5223449,5312899,5403238,5492784,5581188,5667524,5751263,5831935,5909185,5982770,6052586,6118743,6181506,6241014,6297460,6351192,6402520,6451726,6499096,6544836,6589095,6631960,6673509,6713781,6752746,6790328,6826385,6860767,6893297,6923791,6952112,6978131,7001737,7022810
Região Sul,RioGrandedoSul,7745084,7887295,8032066,8177845,8326282,8473436,8615455,8755288,8892874,9028298,9159235,9288227,9397527,9506211,9615190,9724109,9833214,9942696,10052874,10164353,10276940,10356684,10435412,10512297,10586870,10658713,10727507,10793038,10855212,10914128,10970021,11023015,11073282,11121133,11166842,11210663,11252848,11293581,11332996,11371168,11408170,11444034,11478734,11512202,11544312,11574931,11603900,11631057,11656277,11679449,11700470,11719237
Região Centro-Oeste,MatoGrossodoSul,1364501,1405333,1446899,1488756,1531375,1573625,1614402,1654550,1694054,1732937,1770532,1807465,1839382,1871119,1902942,1934747,1966608,1998578,2030751,2063304,2096181,2129260,2161918,2193812,2224746,2254547,2283085,2310268,2336059,2360498,2383684,2405667,2426518,2446368,2465329,2483506,2501005,2517902,2534252,2550087,2565436,2580313,2594707,2608590,2621910,2634611,2646629,2657893,2668355,2677967,2686687,2694472
Região Centro-Oeste,MatoGrosso,1134479,1219087,1305216,1391947,1480258,1567806,1652299,1735491,1817347,1897916,1975816,2055048,2107140,2158938,2210877,2262788,2314787,2366966,2419476,2472606,2526265,2585765,2644506,2701873,2757515,2811118,2862448,2911343,2957733,3001692,3043396,3082937,3120442,3156146,3190251,3222947,3254422,3284815,3314224,3342706,3370314,3397073,3422964,3447935,3471894,3494739,3516355,3536617,3555435,3572724,3588409,3602411
Região Centro-Oeste,Goiás,3109175,3198706,3289848,3381626,3475076,3567719,3657128,3745162,3831781,3917039,3999473,4073206,4180857,4287901,4395236,4502511,4609970,4717800,4826316,4936113,5047001,5157046,5265688,5371787,5474695,5573836,5668770,5759200,5844998,5926300,6003431,6076562,6145928,6211961,6275039,6335510,6393723,6449934,6504325,6557002,6608063,6657555,6705440,6751624,6795935,6838188,6878165,6915640,6950444,6982419,7011429,7037326
Região Centro-Oeste,DistritoFederal,1172582,1214258,1256685,1299407,1342908,1386033,1427654,1468633,1508954,1548642,1587015,1621458,1670943,1720149,1769489,1818802,1868199,1917766,1967649,2018121,2069094,2136399,2202846,2267737,2330678,2391313,2449376,2504684,2557160,2606885,2654059,2698787,2741213,2781600,2820178,2857163,2892768,2927147,2960413,2992631,3023861,3054130,3083417,3111665,3138766,3164608,3189059,3211979,3233265,3252822,3270564,3286404

